"id:ID","label","uuid","uri"
"60873","sdtm","3c6ae889-77de-4a21-83cf-94652bbdcba7","https://ct.d4k.dk/cdisc/dataset/cs/2007-03-06/sdtm"
"60874","sdtm","420d1648-c1fd-4b1f-8c35-0eb629dde288","https://ct.d4k.dk/cdisc/dataset/cs/2007-04-20/sdtm"
"60875","sdtm","6d766b4e-e82f-4fb9-a2a5-b702586799df","https://ct.d4k.dk/cdisc/dataset/cs/2007-04-26/sdtm"
"60876","sdtm","f740284c-7b66-485e-be17-caf58e50f3e4","https://ct.d4k.dk/cdisc/dataset/cs/2007-05-31/sdtm"
"60877","sdtm","d1b10ce6-9ca3-48c7-9f3f-715bbc39cbd0","https://ct.d4k.dk/cdisc/dataset/cs/2007-06-05/sdtm"
"60878","sdtm","7381bc0d-4e5a-4336-8a06-91df94097d4b","https://ct.d4k.dk/cdisc/dataset/cs/2008-01-15/sdtm"
"60879","sdtm","f3329884-6ae0-4fc0-9619-50fc621fb2e9","https://ct.d4k.dk/cdisc/dataset/cs/2008-01-25/sdtm"
"60880","sdtm","6ff3b345-fe72-4784-963b-73d13426de80","https://ct.d4k.dk/cdisc/dataset/cs/2008-08-26/sdtm"
"60881","sdtm","3f3b2c17-ccc0-4bde-9230-f198d03c750c","https://ct.d4k.dk/cdisc/dataset/cs/2008-09-22/sdtm"
"60882","sdtm","892b1376-a716-4212-9fb0-ccf61a241822","https://ct.d4k.dk/cdisc/dataset/cs/2008-09-24/sdtm"
"60883","sdtm","45664036-cc1e-4e25-805a-0b9e6051e3a4","https://ct.d4k.dk/cdisc/dataset/cs/2008-09-30/sdtm"
"60884","sdtm","8a318028-995c-4a52-823f-6a41506093a1","https://ct.d4k.dk/cdisc/dataset/cs/2008-10-09/sdtm"
"60885","sdtm","d7e8ec7a-8f0e-4dbf-963f-b4d230bf0cbe","https://ct.d4k.dk/cdisc/dataset/cs/2008-10-15/sdtm"
"60886","sdtm","108a5adb-0bfc-4bac-9f09-9d1a42b537b9","https://ct.d4k.dk/cdisc/dataset/cs/2009-02-17/sdtm"
"60887","sdtm","c2b7ea6e-130e-4ccd-89c7-2839d256cd7b","https://ct.d4k.dk/cdisc/dataset/cs/2009-02-18/sdtm"
"60888","sdtm","3ef21770-a986-44a7-8542-7c1c6cb688c3","https://ct.d4k.dk/cdisc/dataset/cs/2009-05-01/sdtm"
"60889","sdtm","55fcabfe-c93b-409a-ad45-3fff841973db","https://ct.d4k.dk/cdisc/dataset/cs/2009-07-06/sdtm"
