"id:ID","version","version_label","identifier","semantic_version","uuid"
"1234","1","2022-06-24","CT","1.0.0","99cbf703-d291-497d-85af-5d5c088f927d"
"1235","1","2022-06-24","ADAM CT","1.0.0","f4a10f00-9a21-499a-ad73-4e6be1e2b9de"
"1236","1","2022-06-24","C187458","1.0.0","c641128a-b3ee-4c76-8813-871dfc7e830b"
"1237","1","2022-06-24","C187457","1.0.0","bedf5ad3-3311-4271-b967-38c777c966ad"
"1238","1","2022-06-24","C81223","1.0.0","9c60a869-c991-4af7-81aa-3c9efe955c42"
"1239","1","2022-06-24","C81224","1.0.0","df98346e-b32d-4a5e-8b25-b13a7675cc95"
"1240","1","2022-06-24","C172334","1.0.0","59b94efd-67a7-439b-8413-c57fad616d19"
"1241","1","2022-06-24","C172335","1.0.0","d4760568-bfef-4d5e-8a8e-1b1e27e29c2a"
"1242","1","2022-06-24","C158114","1.0.0","41f41275-6f56-46e6-891a-64ebf4fe7b4c"
"1243","1","2022-06-24","C158115","1.0.0","6ec48189-5bc6-4222-9a59-a3c9dfd3d584"
"1244","1","2022-06-24","C187456","1.0.0","d1b9a3bd-606d-46ae-a24a-0075543398c5"
"1245","1","2022-06-24","C187455","1.0.0","ae5f050d-4f69-42e1-b542-b847433ec83c"
"1246","1","2022-06-24","C81225","1.0.0","1514b0e7-0d66-41bc-b52f-015f7a6f3e4d"
"1247","1","2022-06-24","C165644","1.0.0","e8723298-3c2c-4dec-9f9d-52d7299acefc"
"1248","1","2022-06-24","C124296","1.0.0","9f4ed0d2-94b3-4f4a-b8a0-992816551913"
"1249","1","2022-06-24","C81226","1.0.0","6e133a2a-1117-460c-86e2-b22cd1514ccd"
"1250","1","2022-06-24","CDASH CT","1.0.0","e7809871-e3f8-4f2a-bd7b-fcefe61ae884"
"1251","1","2022-06-24","C78418","1.0.0","53dc4327-b3bc-4667-bdbe-83e1ad4d56d8"
"1252","1","2022-06-24","C78417","1.0.0","66c932ca-b1a6-43c5-bde4-b92dc300b141"
"1253","1","2022-06-24","C78419","1.0.0","ef37c1dc-9e6e-4b97-87c0-d0c43ffd74c1"
"1254","1","2022-06-24","C78420","1.0.0","1c19e5a3-7b41-40e6-a2c8-91ebbc50e8ce"
"1255","1","2022-06-24","C78422","1.0.0","a16b9409-4e88-4200-809d-89664191f04f"
"1256","1","2022-06-24","C128690","1.0.0","99946f17-8b83-4615-9ba8-b9940c21fad3"
"1257","1","2022-06-24","C78426","1.0.0","0e86a0d6-c8b2-42ec-90ce-ac25d179ded3"
"1258","1","2022-06-24","C78745","1.0.0","341c37fe-b352-4d97-9f92-efb71ad515b7"
"1259","1","2022-06-24","C78425","1.0.0","06b0997e-6115-41a5-9e5e-755d22341c53"
"1260","1","2022-06-24","C181165","1.0.0","73cfb2d0-605f-4d8e-a2d2-0b95db27961b"
"1261","1","2022-06-24","C128689","1.0.0","4ada2d78-3944-4c80-a410-27fd66385b5e"
"1262","1","2022-06-24","C177909","1.0.0","ad742bf6-aa21-4e1c-a9bd-59f1172611ba"
"1263","1","2022-06-24","C181164","1.0.0","68305281-5096-4a44-890e-18d3755c7caa"
"1264","1","2022-06-24","C181163","1.0.0","967ddc61-5afe-4151-a3cd-3c8da25cc173"
"1265","1","2022-06-24","C83004","1.0.0","74167a85-6192-4b6e-89cf-33b8933aa1e1"
"1266","1","2022-06-24","C78428","1.0.0","65b7f5c1-419a-433e-833e-e6a3e6d129c6"
"1267","1","2022-06-24","C78427","1.0.0","fb7d9128-ba92-4e8a-b4ac-5310eca54000"
"1268","1","2022-06-24","C78421","1.0.0","9fcc5cc2-140d-458a-98a8-703cb4aca769"
"1269","1","2022-06-24","C78429","1.0.0","da2b1310-3f72-4cdf-b78e-882a2a14c207"
"1270","1","2022-06-24","C78423","1.0.0","e9e149bc-3b12-40df-8cdc-a40654fd2b50"
"1271","1","2022-06-24","C78430","1.0.0","9b61d43f-8d12-4530-913f-17223e33222a"
"1272","1","2022-06-24","C78431","1.0.0","b17c995b-32ce-4fe3-91d3-ef05bc895699"
"1273","1","2021-12-17","DEFINE-XML CT","1.0.0","a7a1349a-5f6f-42f6-80c7-5d8d4588d084"
"1274","1","2021-12-17","C165635","1.0.0","4270813a-56e3-4ef0-b1f6-e06177118dfd"
"1275","1","2021-12-17","C177903","1.0.0","34ce4b41-cb90-4e84-ab38-539cfa361c24"
"1276","1","2021-12-17","C176227","1.0.0","ad810d53-8461-4483-bff0-f9e15d204f80"
"1277","1","2021-12-17","C117745","1.0.0","1e389714-ed6b-498b-8da7-161c9e4f400e"
"1278","1","2021-12-17","C117744","1.0.0","3fb58ec6-a5b6-49cb-9c91-b9e37ef44d2e"
"1279","1","2021-12-17","C172331","1.0.0","66e69706-eb4a-4de9-b1af-7af49bfaee6b"
"1280","1","2021-12-17","C66788","1.0.0","7c04a1be-158b-4102-87ac-5fa0a20ffe96"
"1281","1","2021-12-17","C103329","1.0.0","93ca378a-a7c3-4965-a92c-08f0eb1c94a6"
"1282","1","2021-12-17","C170448","1.0.0","59d6de97-0f96-4ea4-971e-ac230d0445ec"
"1283","1","2021-12-17","C170450","1.0.0","e8e2a9b7-a296-43e5-aeb0-6090ac0d3af6"
"1284","1","2021-12-17","C170449","1.0.0","c157c288-0a57-47ce-8e41-669490c9184b"
"1285","1","2021-12-17","C170452","1.0.0","376b719a-63fa-4c21-b929-c75aae865a49"
"1286","1","2021-12-17","C172332","1.0.0","1bede59d-d6b1-4e49-b348-7f2d64d7deb3"
"1287","1","2021-12-17","C170451","1.0.0","db1e0043-a6da-428f-9c70-cb7064b05977"
"1288","1","2021-12-17","GLOSSARY CT","1.0.0","7e4aab8d-7836-4f30-b7c1-26259802e5ee"
"1289","1","2021-12-17","C67497","1.0.0","2c46a008-8b5a-430a-9ec1-530b0caa9305"
"1290","1","2022-06-24","PROTOCOL CT","1.0.0","de16c09f-6c47-4dc2-91d2-0851130c988e"
"1291","1","2022-06-24","C179587","1.0.0","42661d51-c66e-4690-9748-2cef96f98233"
"1292","1","2022-06-24","C142191","1.0.0","bd639224-3030-4712-a59d-9c4198a0c9a2"
"1293","1","2022-06-24","C139020","1.0.0","69dce241-1b0d-4840-844c-216efa49243d"
"1294","1","2022-06-24","C170440","1.0.0","b0b87bda-8550-4b98-a999-98af02081f1f"
"1295","1","2022-06-24","C170441","1.0.0","91c42bc1-941b-4187-966f-a4da1f23e78b"
"1296","1","2022-06-24","C187682","1.0.0","b0924afd-da9c-4b38-a39d-48016149481a"
"1297","1","2022-06-24","C187683","1.0.0","e9686a41-a07e-447b-8d65-0499ffbaca4b"
