"id:ID","uuid","uri"
"5","b9affeab-26c2-4b27-baa6-b4e3e8c0aa7a","https://ct.d4k.dk/cdisc/dataset/rel/2007-03-06"
"6","d77487aa-cf52-4d44-a2e7-9d3c72455b1b","https://ct.d4k.dk/cdisc/dataset/rel/2007-04-20"
"7","3a928a04-ba4c-403d-be7c-88e044641d24","https://ct.d4k.dk/cdisc/dataset/rel/2007-04-26"
"8","1b12fd39-a2a8-4a51-b543-9408f904747f","https://ct.d4k.dk/cdisc/dataset/rel/2007-05-31"
"9","a1c22015-a47f-40a3-8dc3-5b39bab06fa3","https://ct.d4k.dk/cdisc/dataset/rel/2007-06-05"
"10","0a0702b4-e693-43db-b48e-76dfba4cd295","https://ct.d4k.dk/cdisc/dataset/rel/2008-01-15"
"11","14643cb3-2b91-413d-b3fb-1b8a8205ac3c","https://ct.d4k.dk/cdisc/dataset/rel/2008-01-25"
"12","bea67b24-2a84-40a5-bb5b-28767fa6c1c3","https://ct.d4k.dk/cdisc/dataset/rel/2008-08-26"
"13","f3f18b2a-ea7d-46d3-9115-3fbcb907f768","https://ct.d4k.dk/cdisc/dataset/rel/2008-09-22"
"14","170f9af0-c951-4c58-b21a-c82c8e691c96","https://ct.d4k.dk/cdisc/dataset/rel/2008-09-24"
"15","ade6d87a-3c4b-4dec-95f5-185d1be85203","https://ct.d4k.dk/cdisc/dataset/rel/2008-09-30"
"16","6557718f-723e-4fef-afad-2c877ac6495c","https://ct.d4k.dk/cdisc/dataset/rel/2008-10-09"
"17","32975ffd-5d9f-439a-9934-702a79c3ac67","https://ct.d4k.dk/cdisc/dataset/rel/2008-10-15"
"18","45669f3c-a700-42bf-8ad0-83b9bede7e67","https://ct.d4k.dk/cdisc/dataset/rel/2009-02-17"
"19","6e916aca-301a-48e3-8100-f18bcae322a8","https://ct.d4k.dk/cdisc/dataset/rel/2009-02-18"
"20","248d1264-77b7-4559-8940-b1cfc2dc5c24","https://ct.d4k.dk/cdisc/dataset/rel/2009-05-01"
"21","91b7e072-7785-413b-96ae-ba616f0ff93f","https://ct.d4k.dk/cdisc/dataset/rel/2009-07-06"
"22","6f77c567-606c-4d1c-ba5d-d0f99b693972","https://ct.d4k.dk/cdisc/dataset/rel/2009-10-06"
"23","a0442556-5129-485e-aeb1-7b8c3d73c2aa","https://ct.d4k.dk/cdisc/dataset/rel/2010-03-05"
